v8-version,5,8,283,41,0
code-creation,Stub,16,0x2fff4d120240,451,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d120420,2275,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d120d20,980,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d121100,208,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d1211e0,2229,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d121aa0,387,"CreateWeakCellStub"
code-creation,Stub,3,0x2fff4d121c40,2292,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d122540,141,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d1225e0,304,"BinaryOpICStub"
code-creation,Handler,4,0x2fff4d122720,732,"An IC handler from the snapshot"
code-creation,Stub,3,0x2fff4d122a00,2266,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d1232e0,268,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d123400,2276,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d123d00,2263,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d1245e0,365,"CEntryStub"
code-creation,Stub,16,0x2fff4d124760,427,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d124920,2242,"RecordWriteStub"
code-creation,Handler,4,0x2fff4d125200,308,"An IC handler from the snapshot"
code-creation,Stub,16,0x2fff4d125340,196,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d125420,982,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d125800,1004,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d125c00,1808,"StringAddStub"
code-creation,Stub,3,0x2fff4d126320,1038,"CallICStub"
code-creation,Stub,3,0x2fff4d126740,980,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d126b20,342,"JSEntryStub"
code-creation,Stub,3,0x2fff4d126c80,124,"CallICTrampolineStub"
code-creation,Stub,3,0x2fff4d126d00,2317,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d127620,1403,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d127ba0,1412,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d128140,268,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d128260,455,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d128440,196,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d128520,304,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d128660,972,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d128a40,2254,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d129320,2284,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d129c20,141,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d129cc0,183,"DoubleToIStub"
code-creation,Stub,3,0x2fff4d129d80,2241,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d12a660,196,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d12a740,980,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d12ab20,272,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d12ac40,342,"JSEntryStub"
code-creation,Stub,16,0x2fff4d12ada0,196,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d12ae80,208,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d12af60,240,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d12b060,2300,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d12b960,2266,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d12c240,196,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d12c320,276,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d12c440,268,"BinaryOpICStub"
code-creation,Stub,17,0x2fff4d12c560,179,"CompareICStub"
code-creation,Stub,3,0x2fff4d12c620,2280,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d12cf20,2266,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d12d800,216,"BinaryOpICStub"
code-creation,Handler,4,0x2fff4d12d8e0,744,"An IC handler from the snapshot"
code-creation,Stub,16,0x2fff4d12dbe0,395,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d12dd80,423,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d12df40,2265,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d12e820,141,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d12e8c0,996,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d12ecc0,196,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d12eda0,483,"CreateAllocationSiteStub"
code-creation,Stub,3,0x2fff4d12efa0,2269,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d12f880,974,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d12fc60,2266,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d130540,2292,"RecordWriteStub"
code-creation,Handler,4,0x2fff4d130e40,780,"An IC handler from the snapshot"
code-creation,Stub,3,0x2fff4d131160,2241,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d131a40,391,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d131be0,216,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d131cc0,196,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d131da0,141,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d131e40,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,3,0x2fff4d131ec0,1260,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0x2fff4d1323c0,1002,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d1327c0,216,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d1328a0,2242,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d133180,1391,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d133700,613,"StringAddStub"
code-creation,Builtin,5,0x2fff4d133980,298,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,0x2fff4d133ac0,364,"OrdinaryToPrimitive_Number"
code-creation,Stub,16,0x2fff4d133c40,196,"BinaryOpICStub"
code-creation,Handler,4,0x2fff4d133d20,780,"An IC handler from the snapshot"
code-creation,Handler,4,0x2fff4d134040,308,"An IC handler from the snapshot"
code-creation,Stub,3,0x2fff4d134180,2292,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d134a80,2311,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d1353a0,196,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d135480,357,"MathPowStub"
code-creation,Stub,16,0x2fff4d135600,391,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d1357a0,141,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d135840,216,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d135920,2266,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d136200,395,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d1363a0,183,"DoubleToIStub"
code-creation,Stub,3,0x2fff4d136460,183,"DoubleToIStub"
code-creation,Stub,16,0x2fff4d136520,395,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d1366c0,141,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d136760,276,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d136880,2265,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d137160,141,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d137200,2292,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d137b00,196,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d137be0,365,"CEntryStub"
code-creation,Stub,16,0x2fff4d137d60,196,"BinaryOpICStub"
code-creation,Stub,18,0x2fff4d137e40,140,"ToBooleanICStub"
code-creation,Stub,3,0x2fff4d137ee0,2266,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d1387c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d138900,2311,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d139220,2254,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d139b00,2242,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d13a3e0,240,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d13a4e0,2254,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d13adc0,196,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d13aea0,2296,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d13b7a0,117,"StubFailureTrampolineStub"
code-creation,Stub,3,0x2fff4d13b820,2307,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d13c140,208,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d13c220,2314,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d13cb40,2272,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d13d420,404,"CEntryStub"
code-creation,Stub,16,0x2fff4d13d5c0,268,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d13d6e0,2296,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d13dfe0,272,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d13e100,423,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d13e2c0,183,"DoubleToIStub"
code-creation,Stub,3,0x2fff4d13e380,2241,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d13ec60,2257,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d13f540,375,"NumberToStringStub"
code-creation,Stub,16,0x2fff4d13f6c0,272,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d13f7e0,2266,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d1400c0,2272,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d1409a0,2284,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d1412a0,216,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d141380,2250,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d141c60,407,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d141e00,2254,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d1426e0,395,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d142880,208,"BinaryOpICStub"
code-creation,Handler,4,0x2fff4d142960,744,"An IC handler from the snapshot"
code-creation,Stub,3,0x2fff4d142c60,978,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d143040,280,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d143160,1412,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d143700,196,"BinaryOpICStub"
code-creation,Stub,17,0x2fff4d1437e0,157,"CompareICStub"
code-creation,Stub,3,0x2fff4d143880,2291,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d144180,268,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d1442a0,2250,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d144b80,423,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d144d40,208,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d144e20,2269,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d145700,590,"SubtractWithFeedbackStub"
code-creation,Builtin,5,0x2fff4d145960,584,"Subtract"
code-creation,Builtin,5,0x2fff4d145bc0,365,"NonNumberToNumber"
code-creation,Builtin,5,0x2fff4d145d40,298,"NonPrimitiveToPrimitive_Number"
code-creation,Stub,3,0x2fff4d145e80,455,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d146060,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2fff4d1461a0,2238,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d146a60,124,"CallICTrampolineStub"
code-creation,Stub,3,0x2fff4d146ae0,1416,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d147080,2245,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d147960,391,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d147b00,423,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d147cc0,141,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d147d60,2245,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d148640,2250,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d148f20,2291,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d149820,423,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d1499e0,1412,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d149f80,240,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d14a080,1002,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d14a480,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,16,0x2fff4d14a5c0,141,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d14a660,729,"AddWithFeedbackStub"
code-creation,Builtin,5,0x2fff4d14a940,1132,"Add"
code-creation,Stub,3,0x2fff4d14adc0,637,"StringAddStub"
code-creation,Stub,3,0x2fff4d14b040,2266,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d14b920,451,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d14bb00,196,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d14bbe0,2265,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d14c4c0,3153,"SubStringStub"
code-creation,Handler,4,0x2fff4d14d120,308,"An IC handler from the snapshot"
code-creation,Stub,16,0x2fff4d14d260,423,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d14d420,423,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d14d5e0,1386,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d14db60,2241,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d14e440,196,"BinaryOpICStub"
code-creation,Stub,17,0x2fff4d14e520,157,"CompareICStub"
code-creation,Stub,3,0x2fff4d14e5c0,2250,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d14eea0,232,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d14efa0,2253,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d14f880,407,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d14fa20,208,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d14fb00,216,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d14fbe0,2270,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d1504c0,141,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d150560,280,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d150680,2254,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d150f60,427,"CallApiGetterStub"
code-creation,Stub,3,0x2fff4d151120,2307,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d151a40,141,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d151ae0,276,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d151c00,276,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d151d20,116,"StubFailureTrampolineStub"
code-creation,Stub,3,0x2fff4d151da0,2238,"RecordWriteStub"
code-creation,Handler,4,0x2fff4d152660,296,"An IC handler from the snapshot"
code-creation,Stub,3,0x2fff4d1527a0,2254,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d153080,2250,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d153960,2257,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d154240,206,"InternalArrayConstructorStub"
code-creation,Stub,3,0x2fff4d154320,2254,"RecordWriteStub"
code-creation,Stub,3,0x2fff4d154c00,2283,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d155500,216,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d1555e0,423,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d1557a0,2238,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d156060,240,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d156160,435,"CallConstructStub"
code-creation,Builtin,5,0x2fff4d156320,168,"Construct"
code-creation,Builtin,5,0x2fff4d1563e0,114,"ConstructFunction"
code-creation,Builtin,5,0x2fff4d156460,249,"ConstructBoundFunction"
code-creation,Builtin,5,0x2fff4d156560,121,"ConstructProxy"
code-creation,Stub,18,0x2fff4d1565e0,188,"ToBooleanICStub"
code-creation,Stub,3,0x2fff4d1566a0,976,"RecordWriteStub"
code-creation,Stub,16,0x2fff4d156a80,268,"BinaryOpICStub"
code-creation,Stub,16,0x2fff4d156ba0,427,"BinaryOpICStub"
code-creation,Stub,3,0x2fff4d156d60,2296,"RecordWriteStub"
code-creation,Builtin,5,0x2fff4d157660,134,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,5,0x2fff4d157700,124,"ReturnReceiver"
code-creation,Builtin,5,0x2fff4d157780,300,"GeneratorPrototypeNext"
code-creation,Builtin,5,0x2fff4d1578c0,339,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,0x2fff4d157a20,335,"CreateIterResultObject"
code-creation,Builtin,5,0x2fff4d157b80,308,"GeneratorPrototypeReturn"
code-creation,Builtin,5,0x2fff4d157cc0,320,"GeneratorPrototypeThrow"
code-creation,Builtin,5,0x2fff4d157e00,12075,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,0x2fff4d15ad40,200,"ToBoolean"
code-creation,Builtin,5,0x2fff4d15ae20,464,"StringEqual"
code-creation,Builtin,5,0x2fff4d15b000,12667,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,0x2fff4d15e180,12183,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,0x2fff4d161120,134,"Illegal"
code-creation,Builtin,5,0x2fff4d1611c0,134,"ObjectAssign"
code-creation,Builtin,5,0x2fff4d161260,134,"ObjectGetOwnPropertyDescriptor"
